Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
50;2;Garrafa Vidro Âmbar;1;23/07/2004;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/04/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;30/05/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/11/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/09/2017;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;30/03/2002;CATU/BA;PETROBRAS
20;2;Garrafa Vidro Âmbar;1;10/05/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/03/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;19/01/2013;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;27/02/2015;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/02/2015;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;04/05/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/05/2015;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;30/06/2015;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;30/06/2015;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;08/09/2015;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;21/10/2015;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;21/10/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;21/10/2015;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/02/2001;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;24/06/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;24/06/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;24/06/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/09/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/04/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/08/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;05/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/06/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/05/2014;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;12/05/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/03/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/11/2000;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;31/07/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/08/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/10/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/11/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/12/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/01/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/03/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/05/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/03/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/10/2005;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;28/04/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/12/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/04/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/05/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/01/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;31/08/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/02/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/12/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/06/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;09/09/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/05/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/05/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/06/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/09/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/08/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/08/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/02/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/06/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/10/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/06/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/10/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/09/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;30/10/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/03/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/05/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/09/2017;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/05/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/03/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/10/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/10/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/02/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/09/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/09/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/01/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/10/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/07/2009;CATU/BA;PETROBRAS
70;2;Garrafa Vidro Âmbar;1;29/04/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/11/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/03/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/07/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/10/2000;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;20/08/2001;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;10/08/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/06/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/01/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;10/05/2017;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;31/05/2017;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;08/02/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;08/02/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;28/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/03/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;06/05/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;21/11/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;16/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/12/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/06/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/06/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/11/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;16/11/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/05/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/11/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/03/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/02/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/08/1993;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/04/2009;CATU/BA;PETROBRAS
38;2;Garrafa Vidro Âmbar;1;13/05/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;16/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/07/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;05/06/2014;CATU/BA;PETROBRAS
96;2;Garrafa Vidro Âmbar;1;05/10/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/10/1999;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;19/02/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/03/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/03/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/03/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/09/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/02/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/02/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/02/2003;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;12/02/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/03/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/03/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/02/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/12/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/09/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/04/2006;CATU/BA;PETROBRAS
70;2;Garrafa Vidro Âmbar;1;24/04/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/03/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/08/2007;CATU/BA;PETROBRAS
10;2;Garrafa Vidro Âmbar;1;27/05/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/09/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/11/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/10/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/09/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/11/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/03/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/08/2013;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;21/06/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/09/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/02/2015;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;19/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/05/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/12/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/06/2017;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;22/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;31/10/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/04/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/04/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/04/2013;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;07/06/1989;CATU/BA;PETROBRAS
20;2;Garrafa Vidro Âmbar;1;18/07/1991;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;18/07/1991;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/09/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/11/2010;CATU/BA;PETROBRAS
35;4;Garrafa Vidro Âmbar;1;15/07/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/04/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;29/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/11/2011;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;31/12/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/05/2014;CATU/BA;PETROBRAS
30;1;Garrafa Vidro Âmbar;1;23/08/2015;CATU/BA;PETROBRAS
30;1;Garrafa Vidro Âmbar;1;23/08/2015;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;07/10/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/11/1984;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/11/1984;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/02/2000;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/04/2000;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/06/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/01/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/11/2006;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;07/11/2012;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;13/10/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/07/2017;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;26/07/2020;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;22/11/2000;CATU/BA;PETROBRAS
90;3;Garrafa Vidro Âmbar;1;24/06/2014;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;24/06/2018;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/06/2018;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;18/10/2018;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;17/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/03/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;31/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;31/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/09/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/02/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/12/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/12/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/06/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/11/2011;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;03/02/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/08/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/08/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/10/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/10/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/06/2014;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;19/06/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/02/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/02/2013;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;15/12/2013;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;15/12/2013;CATU/BA;PETROBRAS
15;2;Garrafa Vidro Âmbar;1;23/01/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/05/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/01/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/02/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;26/10/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/10/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;14/11/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;14/11/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/06/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/06/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/12/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/02/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/12/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/11/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/11/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/04/2017;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;30/05/2017;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/05/2018;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/10/2020;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/10/2020;CATU/BA;PETROBRAS
27;2;Garrafa Vidro Âmbar;1;05/01/2021;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/10/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/04/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/06/1981;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/09/1981;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/09/1981;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;25/02/1986;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/01/2004;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;27/01/2004;CATU/BA;PETROBRAS
00;10;Garrafa Vidro Âmbar;1;27/01/2004;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;27/01/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;04/01/2007;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;21/09/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/02/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;17/11/2000;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;17/11/2000;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;17/11/2000;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;07/11/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/03/2008;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;12/10/2007;CATU/BA;PETROBRAS
80;4;Garrafa Vidro Âmbar;1;24/12/2013;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;21/05/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/05/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/03/2015;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/03/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/09/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;11/09/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;11/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/09/2021;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;03/03/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;19/09/2012;CATU/BA;PETROBRAS
""
""
""
""
""
00;1;Frasco âmbar 1L;1L;26/02/2005;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
50;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
50;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;09/11/2007;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;09/11/2007;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
50;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
50;1;garrafa de vidro | 1 L;1L;26/04/2003;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;09/11/2007;RIO DE JANEIRO/RJ;3R
00;1;garrafa de vidro | 1 L;1L;09/11/2007;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
00;1;vidro ambar 1 L;1L;02/04/2012;RIO DE JANEIRO/RJ;3R
